"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"06.08.2021","36,65","36,69","37,24","36,36","8,78M","-0,05%"
"05.08.2021","36,66","37,25","37,30","36,08","13,06M","-0,63%"
"04.08.2021","36,90","37,00","37,37","36,52","7,07M","-1,10%"
"03.08.2021","37,31","36,96","37,39","36,36","7,07M","0,62%"
"02.08.2021","37,07","37,35","38,09","36,96","8,68M","0,92%"
"30.07.2021","36,74","37,09","37,31","36,47","8,57M","-1,97%"
"29.07.2021","37,47","37,31","37,84","37,15","4,49M","0,17%"
"28.07.2021","37,41","37,36","37,66","36,88","9,75M","0,17%"
"27.07.2021","37,35","37,56","37,63","36,80","6,15M","-1,29%"
"26.07.2021","37,84","38,54","38,57","37,43","6,50M","-1,78%"
"23.07.2021","38,52","38,85","39,06","38,21","7,41M","-1,23%"
"22.07.2021","39,00","38,48","39,18","38,48","5,96M","1,53%"
"21.07.2021","38,42","38,69","38,91","38,19","7,87M","-0,71%"
"20.07.2021","38,69","38,92","39,18","38,31","11,19M","-1,02%"
"19.07.2021","39,09","39,64","39,78","38,77","7,91M","-2,40%"
"16.07.2021","40,05","40,23","40,67","39,72","7,21M","0,13%"
"15.07.2021","40,00","40,16","40,60","39,64","7,33M","-0,60%"
"14.07.2021","40,24","40,83","40,85","39,98","10,11M","-0,29%"
"13.07.2021","40,36","39,71","40,45","39,23","9,36M","1,07%"
"12.07.2021","39,93","39,80","40,11","39,37","9,22M","0,72%"
"08.07.2021","39,64","38,92","39,92","38,43","10,68M","0,34%"
"07.07.2021","39,51","38,91","39,84","38,61","10,02M","2,59%"
"06.07.2021","38,51","38,63","38,85","38,33","7,57M","-0,48%"
"05.07.2021","38,70","38,73","39,26","38,31","5,89M","0,28%"
"02.07.2021","38,59","38,50","39,14","38,31","8,35M","1,31%"
"01.07.2021","38,10","39,42","39,72","37,62","21,08M","-3,17%"
"30.06.2021","39,34","39,14","39,56","38,38","22,20M","0,07%"
"29.06.2021","39,32","40,29","40,29","38,90","16,76M","-2,43%"
"28.06.2021","40,29","39,74","40,45","39,69","5,25M","0,66%"
"25.06.2021","40,03","40,42","40,69","39,33","7,13M","-1,25%"
"24.06.2021","40,53","40,21","40,84","40,01","5,75M","1,65%"
"23.06.2021","39,88","40,65","40,85","39,55","9,99M","-1,88%"
"22.06.2021","40,64","40,90","40,92","39,57","12,09M","-1,06%"
"21.06.2021","41,08","41,25","41,77","40,78","8,93M","-0,47%"
"18.06.2021","41,27","40,94","41,49","40,76","13,72M","0,43%"
"17.06.2021","41,09","41,39","41,60","40,53","7,45M","-0,69%"
"16.06.2021","41,38","42,19","42,25","40,93","13,60M","-1,96%"
"15.06.2021","42,20","42,61","42,67","41,89","6,96M","-0,79%"
"14.06.2021","42,54","41,44","42,85","41,43","7,72M","3,21%"
"11.06.2021","41,22","42,22","42,28","40,73","9,83M","-2,48%"
"10.06.2021","42,27","42,76","42,76","41,56","7,26M","-0,58%"
"09.06.2021","42,51","43,30","43,41","42,37","11,86M","-1,80%"
"08.06.2021","43,29","43,13","43,62","42,81","10,96M","0,79%"
"07.06.2021","42,96","42,80","43,23","41,56","9,79M","0,62%"
"04.06.2021","42,69","42,53","42,82","41,46","10,37M","0,56%"
"02.06.2021","42,45","42,56","43,09","41,95","7,65M","-0,08%"
"01.06.2021","42,49","41,89","43,14","41,89","8,32M","2,29%"
"31.05.2021","41,54","41,94","41,94","40,94","9,29M","-1,33%"
"28.05.2021","42,10","41,80","42,67","41,66","12,21M","0,91%"
"27.05.2021","41,71","40,96","42,06","40,64","20,62M","2,17%"
"26.05.2021","40,83","40,36","41,49","39,93","12,03M","2,11%"
"25.05.2021","39,98","39,18","40,13","38,94","9,47M","2,34%"
"24.05.2021","39,07","39,11","39,54","38,57","7,45M","-0,32%"
"21.05.2021","39,19","39,13","39,40","38,46","5,87M","0,30%"
"20.05.2021","39,08","39,38","39,90","38,41","8,55M","-0,77%"
"19.05.2021","39,38","39,20","39,84","39,03","5,82M","-0,74%"
"18.05.2021","39,67","40,05","40,06","39,32","5,49M","-0,89%"
"17.05.2021","40,03","38,59","40,44","38,46","7,34M","3,09%"
"14.05.2021","38,83","39,12","40,01","37,86","14,31M","-0,84%"
"13.05.2021","39,16","38,22","39,30","38,16","7,05M","2,15%"
"12.05.2021","38,33","39,11","39,25","37,69","14,40M","-2,97%"
"11.05.2021","39,50","38,27","39,50","37,58","9,45M","1,41%"
"10.05.2021","38,95","38,09","39,19","37,94","8,38M","0,76%"
"07.05.2021","38,66","37,19","38,67","37,06","10,82M","4,16%"
"06.05.2021","37,12","36,66","37,12","36,26","8,29M","1,04%"
"05.05.2021","36,74","36,61","38,00","36,42","15,77M","0,73%"
"04.05.2021","36,47","36,44","36,92","35,94","24,21M","0,22%"
"03.05.2021","36,39","35,93","36,78","35,55","15,69M","1,49%"
"30.04.2021","35,86","35,86","37,06","35,36","25,33M","1,08%"
"29.04.2021","35,48","35,56","36,19","35,04","8,67M","-0,08%"
"28.04.2021","35,50","35,87","36,03","35,19","9,49M","-0,99%"
"27.04.2021","35,86","36,78","36,80","35,60","7,93M","-2,56%"
"26.04.2021","36,80","36,23","37,37","36,22","10,17M","1,66%"
"23.04.2021","36,20","36,50","36,88","35,82","15,55M","0,05%"
"22.04.2021","36,18","38,84","39,35","36,02","23,67M","-5,99%"
"20.04.2021","38,48","40,11","40,26","38,01","13,50M","-4,05%"
"19.04.2021","40,11","41,78","42,18","39,72","20,97M","-3,56%"
"16.04.2021","41,59","36,87","42,12","36,75","28,22M","11,91%"
"15.04.2021","37,16","36,64","37,16","36,51","6,35M","1,01%"
"14.04.2021","36,79","36,80","37,21","36,23","4,21M","-0,05%"
"13.04.2021","36,81","36,44","37,14","36,20","5,02M","1,07%"
"12.04.2021","36,42","36,90","37,13","36,28","5,60M","-1,04%"
"09.04.2021","36,80","37,20","37,47","36,67","8,98M","-2,19%"
"08.04.2021","37,62","38,25","38,47","37,49","8,02M","-1,62%"
"07.04.2021","38,24","38,72","38,92","37,93","7,61M","-1,60%"
"06.04.2021","38,86","38,31","39,52","38,00","6,49M","1,08%"
"05.04.2021","38,45","38,33","38,90","37,74","5,04M","1,03%"
"01.04.2021","38,06","37,99","38,82","37,60","9,11M","0,77%"
"31.03.2021","37,76","38,94","38,94","37,68","11,19M","-3,03%"
"30.03.2021","38,94","36,55","39,10","36,39","11,37M","5,86%"
"29.03.2021","36,79","36,90","37,13","36,36","10,29M","-1,17%"
"26.03.2021","37,22","37,87","38,24","36,63","11,44M","-2,08%"
"25.03.2021","38,01","35,88","38,25","35,43","16,31M","4,79%"
"24.03.2021","36,28","36,70","37,05","36,12","5,19M","-1,78%"
"23.03.2021","36,93","36,68","37,67","36,50","6,52M","0,24%"
"22.03.2021","36,84","37,39","37,89","36,74","7,00M","-2,17%"
"19.03.2021","37,66","36,62","37,97","36,62","10,42M","3,49%"
"18.03.2021","36,39","36,63","37,25","36,01","7,44M","-1,23%"
"17.03.2021","36,84","35,51","37,31","35,08","11,46M","2,26%"
"16.03.2021","36,02","36,90","37,06","35,58","5,23M","-2,68%"
"15.03.2021","37,02","36,59","37,31","36,24","7,91M","0,63%"
"12.03.2021","36,79","35,18","36,89","35,02","11,27M","2,82%"
"11.03.2021","35,78","34,33","36,10","33,74","23,60M","5,48%"
"10.03.2021","33,92","32,81","34,54","32,63","13,51M","3,90%"
"09.03.2021","32,64","33,63","33,99","32,24","20,77M","-2,95%"
"08.03.2021","33,63","34,38","34,69","33,45","15,08M","-3,94%"
"05.03.2021","35,02","34,63","36,23","34,45","15,88M","0,58%"
"04.03.2021","34,81","33,44","35,53","33,23","21,22M","4,94%"
"03.03.2021","33,17","32,76","33,90","31,78","10,31M","0,29%"
"02.03.2021","33,08","32,46","33,59","31,63","13,56M","0,54%"
"01.03.2021","32,90","32,79","33,40","32,18","7,14M","1,39%"
"26.02.2021","32,45","33,02","33,75","32,14","17,01M","-1,56%"
"25.02.2021","32,96","32,99","33,40","32,58","11,94M","-0,21%"
"24.02.2021","33,03","34,03","34,03","32,84","8,09M","-2,46%"
"23.02.2021","33,86","34,08","34,13","33,47","7,88M","-0,21%"
"22.02.2021","33,94","34,52","34,56","33,33","13,77M","-3,35%"
"19.02.2021","35,11","35,40","35,79","34,59","8,17M","-0,82%"
"18.02.2021","35,40","36,00","36,40","35,08","8,91M","-1,36%"
"17.02.2021","35,89","35,63","36,10","35,03","9,26M","1,63%"
"12.02.2021","35,32","34,70","35,40","34,35","10,87M","1,29%"
"11.02.2021","34,86","35,40","35,94","34,84","8,33M","-0,93%"
"10.02.2021","35,19","36,04","36,17","34,86","9,99M","-2,76%"
"09.02.2021","36,19","36,56","36,63","35,65","8,70M","-0,85%"
"08.02.2021","36,50","36,38","36,80","35,85","4,69M","0,56%"
"05.02.2021","36,30","36,55","36,89","36,25","4,20M","-0,80%"
"04.02.2021","36,59","36,82","37,41","36,34","3,66M","-1,20%"
"03.02.2021","37,03","36,53","37,14","36,17","7,96M","2,02%"
"02.02.2021","36,30","37,00","37,46","36,13","8,72M","-0,15%"
"01.02.2021","36,35","37,11","37,21","36,22","7,86M","-0,96%"
"29.01.2021","36,71","37,95","38,50","36,71","12,32M","-4,07%"
"28.01.2021","38,26","37,15","39,02","36,77","8,87M","3,69%"
"27.01.2021","36,90","36,60","37,26","36,11","5,16M","0,65%"
"26.01.2021","36,66","36,33","37,87","35,95","8,74M","0,98%"
"22.01.2021","36,31","36,87","37,07","35,67","10,95M","-3,16%"
"21.01.2021","37,49","38,13","38,40","37,12","8,09M","-1,74%"
"20.01.2021","38,16","39,02","39,33","38,01","5,62M","-1,80%"
"19.01.2021","38,86","38,33","39,08","38,02","6,44M","1,79%"
"18.01.2021","38,18","38,33","39,31","38,01","4,96M","0,12%"
"15.01.2021","38,13","37,40","38,45","37,06","10,88M","-0,69%"
"14.01.2021","38,40","37,02","38,52","36,86","8,11M","4,78%"
"13.01.2021","36,64","37,04","37,04","36,26","5,34M","-1,19%"
"12.01.2021","37,09","36,79","37,17","36,17","5,83M","1,09%"
"11.01.2021","36,69","37,87","37,95","36,24","9,65M","-3,83%"
"08.01.2021","38,15","36,06","38,19","35,94","14,57M","5,77%"
"07.01.2021","36,07","35,37","36,26","34,44","13,51M","2,44%"
"06.01.2021","35,21","37,10","37,21","34,99","9,81M","-4,83%"
"05.01.2021","37,00","37,37","37,67","36,40","5,65M","-0,97%"
"04.01.2021","37,36","38,91","39,33","37,13","7,59M","-3,05%"
"30.12.2020","38,54","38,95","39,49","38,54","4,79M","-1,34%"
"29.12.2020","39,06","38,91","39,22","38,37","5,29M","0,36%"
"28.12.2020","38,92","38,67","38,94","37,64","7,13M","0,57%"
"23.12.2020","38,70","38,20","38,90","38,15","5,00M","1,30%"
"22.12.2020","38,20","38,95","39,29","37,78","5,78M","-1,80%"
"21.12.2020","38,90","39,18","39,87","38,52","6,37M","-2,58%"
"18.12.2020","39,93","40,22","41,18","39,52","10,54M","-0,68%"
"17.12.2020","40,20","40,75","41,02","40,03","4,00M","-1,75%"
"16.12.2020","40,92","40,86","41,09","40,13","5,50M","0,63%"
"15.12.2020","40,66","39,76","41,28","39,17","6,99M","2,18%"
"14.12.2020","39,80","39,42","40,41","39,22","5,13M","0,96%"
"11.12.2020","39,42","38,48","39,45","38,09","8,10M","1,83%"
"10.12.2020","38,71","39,39","39,53","38,06","10,27M","-1,64%"
"09.12.2020","39,36","39,44","39,80","38,63","5,70M","-0,20%"
"08.12.2020","39,44","39,48","40,09","38,81","10,28M","-0,87%"
"07.12.2020","39,78","40,47","40,63","38,83","5,93M","-1,70%"
"04.12.2020","40,47","40,97","41,38","40,03","6,33M","-1,25%"
"03.12.2020","40,98","40,88","41,46","40,44","11,47M","0,76%"
"02.12.2020","40,67","39,82","40,88","39,78","5,21M","2,47%"
"01.12.2020","39,69","39,97","40,08","39,07","6,54M","0,54%"
"30.11.2020","39,48","40,91","41,36","39,20","12,41M","-3,60%"
"27.11.2020","40,96","40,74","41,61","40,29","3,40M","0,78%"
"26.11.2020","40,64","40,89","41,16","40,40","3,35M","-0,88%"
"25.11.2020","41,00","40,26","41,31","40,26","5,61M","0,72%"
"24.11.2020","40,71","40,47","41,20","39,69","6,09M","1,08%"
"23.11.2020","40,28","40,49","40,59","39,44","5,07M","0,31%"
"20.11.2020","40,15","41,49","41,66","39,94","6,49M","-3,20%"
"19.11.2020","41,48","41,63","41,80","40,72","6,55M","-0,38%"
"18.11.2020","41,64","43,10","43,39","41,53","9,08M","-3,54%"
"17.11.2020","43,17","41,86","43,55","41,11","10,63M","2,84%"
"16.11.2020","41,97","41,07","42,20","39,76","7,53M","4,01%"
"13.11.2020","40,36","40,63","40,63","39,19","8,25M","0,64%"
"12.11.2020","40,10","41,42","41,82","39,59","9,14M","-3,20%"
"11.11.2020","41,42","42,15","42,75","41,16","9,76M","-3,38%"
"10.11.2020","42,87","42,22","44,09","42,22","22,33M","1,13%"
"09.11.2020","42,40","39,76","42,46","39,24","45,66M","14,51%"
"06.11.2020","37,02","36,43","37,02","35,39","10,16M","-1,53%"
"05.11.2020","37,60","36,37","37,60","36,37","8,67M","4,55%"
"04.11.2020","35,96","34,13","36,00","34,13","6,45M","6,96%"
"03.11.2020","33,62","33,83","34,66","33,46","6,31M","1,60%"
"30.10.2020","33,09","34,99","35,00","32,91","10,76M","-5,48%"
"29.10.2020","35,01","34,61","35,41","34,11","4,88M","-0,15%"
"28.10.2020","35,06","35,61","35,74","34,89","6,12M","-2,96%"
"27.10.2020","36,13","36,48","36,91","36,13","4,40M","-0,73%"
"26.10.2020","36,40","36,23","36,65","35,96","3,83M","0,54%"
"23.10.2020","36,20","35,88","36,55","35,53","4,86M","0,47%"
"22.10.2020","36,03","35,85","36,12","35,44","6,78M","0,69%"
"21.10.2020","35,79","36,49","36,97","35,79","6,49M","-2,48%"
"20.10.2020","36,70","37,17","38,09","36,70","7,99M","-0,76%"
"19.10.2020","36,98","35,83","37,15","35,68","8,49M","3,77%"
"16.10.2020","35,64","35,04","35,86","34,89","9,34M","1,59%"
"15.10.2020","35,08","34,13","35,13","34,02","5,42M","1,40%"
"14.10.2020","34,59","35,42","35,46","34,22","8,30M","-1,78%"
"13.10.2020","35,22","34,81","35,86","34,48","7,71M","1,66%"
"09.10.2020","34,65","35,01","35,56","34,59","5,14M","-1,75%"
"08.10.2020","35,27","35,26","35,37","34,75","5,08M","0,66%"
"07.10.2020","35,04","35,56","35,86","34,59","8,13M","-1,37%"
"06.10.2020","35,52","35,94","36,39","35,27","12,74M","0,22%"
"05.10.2020","35,44","35,02","35,75","34,87","17,92M","0,85%"
"02.10.2020","35,14","35,65","36,18","35,12","7,67M","-2,36%"
"01.10.2020","35,99","35,11","36,21","34,78","6,62M","2,72%"
"30.09.2020","35,04","34,38","35,11","34,05","8,14M","2,19%"
"29.09.2020","34,28","34,13","34,66","33,80","11,01M","0,31%"
"28.09.2020","34,18","35,40","35,62","33,60","8,01M","-2,86%"
"25.09.2020","35,19","35,43","35,52","34,74","9,45M","-1,02%"
"24.09.2020","35,55","35,50","35,86","35,18","12,89M","0,47%"
"23.09.2020","35,38","36,94","37,25","35,38","9,77M","-4,39%"
"22.09.2020","37,00","36,60","37,26","36,13","9,98M","1,23%"
"21.09.2020","36,55","36,93","36,93","35,51","14,17M","-1,87%"
"18.09.2020","37,25","38,86","39,22","37,25","11,36M","-4,97%"
"17.09.2020","39,20","38,99","39,31","38,63","5,42M","-0,69%"
"16.09.2020","39,47","39,23","39,73","38,64","12,07M","1,13%"
"15.09.2020","39,03","39,81","39,98","38,54","7,14M","-1,60%"
"14.09.2020","39,67","38,34","40,02","38,23","10,40M","4,36%"
"11.09.2020","38,01","39,18","39,68","37,57","10,68M","-2,20%"
"10.09.2020","38,86","40,67","41,62","38,66","9,83M","-4,42%"
"09.09.2020","40,66","40,72","41,34","40,41","4,80M","-0,13%"
"08.09.2020","40,72","40,13","41,17","39,90","7,23M","-0,28%"
"04.09.2020","40,83","40,70","41,18","39,38","9,98M","1,34%"
"03.09.2020","40,29","40,30","41,39","39,70","12,58M","0,24%"
"02.09.2020","40,20","40,27","40,72","39,76","4,66M","0,24%"
"01.09.2020","40,10","39,15","40,61","38,57","16,52M","4,60%"
"31.08.2020","38,33","38,18","39,06","37,76","10,99M","-0,57%"
"28.08.2020","38,56","38,06","38,69","37,39","6,63M","2,41%"
"27.08.2020","37,65","37,92","38,48","37,32","7,55M","-0,72%"
"26.08.2020","37,92","38,54","38,89","37,21","10,77M","-1,80%"
"25.08.2020","38,62","37,02","38,70","36,95","14,97M","4,29%"
"24.08.2020","37,03","37,39","37,62","36,83","8,54M","0,05%"
"21.08.2020","37,01","35,98","37,24","35,72","10,65M","2,07%"
"20.08.2020","36,26","34,91","36,54","34,00","16,51M","3,42%"
"19.08.2020","35,06","36,76","36,76","34,81","11,46M","-3,75%"
"18.08.2020","36,43","36,41","36,85","35,77","4,80M","1,80%"
"17.08.2020","35,79","36,59","36,60","34,85","14,01M","-2,48%"
"14.08.2020","36,69","36,31","36,95","35,80","4,76M","2,39%"
"13.08.2020","35,84","37,25","37,71","35,80","6,83M","-2,89%"
"12.08.2020","36,91","37,77","38,21","36,02","9,76M","-1,51%"
"11.08.2020","37,47","37,88","38,05","37,03","25,09M","-0,38%"
"10.08.2020","37,61","38,14","38,24","37,14","13,32M","-1,32%"
"07.08.2020","38,11","37,04","38,36","36,94","9,24M","0,86%"
"06.08.2020","37,79","35,89","38,13","35,87","11,14M","5,18%"
"05.08.2020","35,93","35,27","36,15","35,24","5,61M","3,19%"
"04.08.2020","34,82","35,87","36,39","34,45","11,98M","-3,28%"
"03.08.2020","36,00","36,26","36,66","35,57","7,64M","-0,75%"
"31.07.2020","36,27","36,53","36,74","35,36","6,94M","-0,63%"
"30.07.2020","36,50","36,42","36,97","35,94","4,79M","-0,74%"
"29.07.2020","36,77","35,41","37,23","35,41","8,88M","3,86%"
"28.07.2020","35,41","35,36","35,75","35,01","5,79M","0,38%"
"27.07.2020","35,27","36,33","36,73","35,20","6,00M","-2,91%"
"24.07.2020","36,33","36,00","36,45","34,60","7,09M","0,32%"
"23.07.2020","36,22","37,64","37,96","35,82","7,83M","-3,77%"
"22.07.2020","37,64","37,22","38,13","36,95","4,60M","-9,94%"
"21.07.2020","41,79","42,24","42,82","41,62","4,93M","-1,05%"
"20.07.2020","42,24","41,49","42,24","41,20","4,35M","1,18%"
"17.07.2020","41,74","41,30","42,28","41,16","6,80M","1,71%"
"16.07.2020","41,04","40,92","41,46","39,78","7,85M","-0,10%"
"15.07.2020","41,08","41,98","42,40","40,95","7,92M","-0,79%"
"14.07.2020","41,41","42,21","42,21","40,84","8,57M","-2,01%"
"13.07.2020","42,26","44,21","44,26","41,86","8,01M","-3,69%"
"10.07.2020","43,88","43,47","44,41","43,23","3,95M","0,68%"
"09.07.2020","43,58","42,93","44,20","42,58","5,54M","1,17%"
"08.07.2020","43,08","42,54","43,96","42,54","7,35M","2,01%"
"07.07.2020","42,23","41,74","42,77","41,71","5,87M","0,52%"
"06.07.2020","42,01","41,14","42,59","40,59","8,01M","3,71%"
"03.07.2020","40,51","40,90","41,31","40,22","4,26M","-1,11%"
"02.07.2020","40,96","41,47","41,78","40,13","7,29M","0,07%"
"01.07.2020","40,93","41,31","41,97","40,82","6,02M","-0,89%"
"30.06.2020","41,30","40,32","42,12","40,26","6,50M","1,46%"
"29.06.2020","40,70","40,58","40,74","39,63","5,62M","1,48%"
"26.06.2020","40,11","40,28","40,50","39,32","9,11M","-0,51%"
"25.06.2020","40,32","40,52","41,42","39,97","6,94M","-0,58%"
"24.06.2020","40,56","40,89","41,72","39,83","6,38M","-1,79%"
"23.06.2020","41,30","42,52","42,81","41,03","8,95M","-2,49%"
"22.06.2020","42,35","43,23","43,77","41,81","5,27M","-2,21%"
"19.06.2020","43,31","43,05","43,80","42,53","9,50M","2,02%"
"18.06.2020","42,45","42,31","44,11","41,93","6,19M","-0,83%"
"17.06.2020","42,81","41,44","43,66","41,44","6,84M","3,93%"
"16.06.2020","41,19","43,17","43,67","41,19","7,10M","-0,88%"
"15.06.2020","41,55","40,69","42,47","39,79","10,50M","-1,98%"
"12.06.2020","42,39","41,82","43,22","40,83","10,68M","-2,10%"
"10.06.2020","43,30","45,67","45,93","42,89","7,59M","-4,19%"
"09.06.2020","45,19","44,89","45,45","43,93","7,53M","-0,84%"
"08.06.2020","45,58","46,06","47,38","44,81","10,39M","0,50%"
"05.06.2020","45,35","46,35","47,04","44,50","12,63M","3,19%"
"04.06.2020","43,95","43,84","44,82","42,92","8,46M","0,86%"
"03.06.2020","43,57","42,25","44,28","42,16","12,52M","4,87%"
"02.06.2020","41,55","41,12","41,80","40,46","10,03M","2,78%"
"01.06.2020","40,43","37,78","41,25","37,41","12,15M","6,33%"
"29.05.2020","38,02","38,28","38,66","37,15","18,62M","-1,23%"
"28.05.2020","38,50","38,96","39,16","38,11","8,88M","-1,91%"
"27.05.2020","39,24","38,45","39,26","37,05","11,53M","4,30%"
"26.05.2020","37,63","40,44","40,95","37,59","10,11M","-5,50%"
"25.05.2020","39,82","38,02","40,34","37,89","8,53M","8,03%"
"22.05.2020","36,86","38,07","38,94","36,76","16,51M","-8,34%"
"21.05.2020","40,21","38,05","40,93","37,57","17,04M","6,50%"
"20.05.2020","37,76","36,24","38,16","36,07","10,97M","4,05%"
"19.05.2020","36,29","36,88","37,97","35,83","13,88M","1,63%"
"18.05.2020","35,70","34,62","35,80","34,20","14,86M","8,32%"
"15.05.2020","32,96","32,51","34,12","31,86","12,48M","0,36%"
"14.05.2020","32,84","30,87","32,84","30,41","12,60M","4,78%"
"13.05.2020","31,34","32,35","33,40","31,27","10,30M","-3,93%"
"12.05.2020","32,63","33,03","33,95","32,05","14,28M","1,16%"
"11.05.2020","32,25","33,14","33,20","31,57","12,82M","-3,54%"
"08.05.2020","33,44","33,24","33,86","32,21","11,30M","1,77%"
"07.05.2020","32,85","35,47","35,72","32,28","18,82M","-6,51%"
"06.05.2020","35,14","35,98","36,39","34,50","9,77M","-1,98%"
"05.05.2020","35,85","37,48","37,96","35,70","5,87M","-2,31%"
"04.05.2020","36,70","36,48","37,08","35,44","7,35M","-3,07%"
"30.04.2020","37,86","39,45","39,82","37,29","10,13M","-5,33%"
"29.04.2020","39,99","40,57","40,84","39,69","7,55M","0,87%"
"28.04.2020","39,65","39,29","40,50","39,24","10,21M","4,04%"
"27.04.2020","38,11","37,86","38,40","36,44","11,41M","2,63%"
"24.04.2020","37,14","37,77","38,10","33,99","16,63M","-4,51%"
"23.04.2020","38,89","41,40","42,29","37,71","10,44M","-3,62%"
"22.04.2020","40,35","38,67","41,40","38,45","13,97M","4,95%"
"20.04.2020","38,45","35,97","39,12","35,74","9,35M","4,00%"
"17.04.2020","36,97","36,23","37,41","35,29","15,52M","5,19%"
"16.04.2020","35,14","35,59","36,60","34,87","15,29M","-0,28%"
"15.04.2020","35,24","35,00","36,77","34,61","15,01M","-0,86%"
"14.04.2020","35,55","36,04","38,10","35,55","13,73M","0,06%"
"13.04.2020","35,53","35,59","36,41","34,41","10,56M","-1,48%"
"09.04.2020","36,06","37,55","38,74","36,06","10,78M","-3,10%"
"08.04.2020","37,21","36,77","37,46","35,79","11,37M","2,03%"
"07.04.2020","36,48","37,46","37,86","35,64","17,58M","6,47%"
"06.04.2020","34,26","32,24","34,89","32,04","9,01M","12,24%"
"03.04.2020","30,52","31,45","31,65","28,80","9,31M","-3,67%"
"02.04.2020","31,68","31,76","33,85","30,96","8,21M","-0,34%"
"01.04.2020","31,79","31,55","32,14","30,19","9,36M","-3,90%"
"31.03.2020","33,08","35,00","35,68","32,27","9,11M","-5,97%"
"30.03.2020","35,18","35,49","37,07","34,79","7,77M","-0,86%"
"27.03.2020","35,49","35,79","37,26","35,02","9,89M","-6,95%"
"26.03.2020","38,14","35,14","39,93","34,64","9,24M","5,14%"
"25.03.2020","36,28","32,24","39,32","32,24","9,71M","11,55%"
"24.03.2020","32,52","32,83","35,97","32,32","16,11M","9,97%"
"23.03.2020","29,57","33,12","33,12","28,43","17,03M","-12,82%"
"20.03.2020","33,92","36,48","37,20","32,19","19,60M","-6,31%"
"19.03.2020","36,21","29,03","36,25","28,29","17,17M","15,00%"
"18.03.2020","31,48","33,45","34,44","25,89","24,02M","-16,97%"
"17.03.2020","37,92","37,44","40,59","35,28","17,68M","4,44%"
"16.03.2020","36,30","38,37","40,62","33,93","14,19M","-21,12%"
"13.03.2020","46,02","50,18","50,18","41,55","13,07M","8,26%"
"12.03.2020","42,51","39,35","43,22","37,74","10,98M","-8,24%"
"11.03.2020","46,33","47,23","49,44","43,38","8,36M","-6,29%"
"10.03.2020","49,44","47,32","49,44","45,62","12,03M","9,24%"
"09.03.2020","45,26","47,96","47,96","44,40","8,79M","-9,41%"
"06.03.2020","49,96","48,21","50,69","47,22","10,41M","-1,97%"
"05.03.2020","50,96","53,03","53,62","49,70","5,95M","-5,04%"
"04.03.2020","53,67","53,14","54,07","52,27","5,75M","2,29%"
"03.03.2020","52,47","51,65","53,80","51,34","6,04M","0,62%"
"02.03.2020","52,14","52,14","52,89","50,86","8,53M","-0,56%"
"28.02.2020","52,44","49,68","52,44","48,25","11,01M","4,41%"
"27.02.2020","50,23","51,01","52,16","49,70","9,64M","-3,04%"
"26.02.2020","51,80","51,37","52,62","50,69","7,45M","-5,98%"
"21.02.2020","55,10","54,11","55,37","53,89","3,87M","0,85%"
"20.02.2020","54,63","55,19","55,85","54,27","3,87M","-1,73%"
"19.02.2020","55,60","55,45","56,13","55,18","2,56M","-0,60%"
"18.02.2020","55,93","56,08","56,33","55,35","3,23M","-0,61%"
"17.02.2020","56,28","55,73","56,37","55,38","1,48M","1,33%"
"14.02.2020","55,54","56,61","56,61","54,75","3,06M","-1,50%"
"13.02.2020","56,38","55,34","56,57","54,61","3,89M","1,17%"
"12.02.2020","55,73","55,80","56,78","54,75","6,30M","0,28%"
"11.02.2020","55,58","54,31","55,84","53,68","4,42M","2,78%"
"10.02.2020","54,07","54,65","55,28","53,07","6,06M","-1,10%"
"07.02.2020","54,67","55,57","55,90","54,33","8,89M","0,63%"
"06.02.2020","54,33","56,57","57,06","54,33","8,13M","-3,46%"
"05.02.2020","56,28","56,67","57,16","55,45","14,13M","0,53%"
"04.02.2020","55,98","57,75","57,75","55,98","8,13M","-1,52%"
"03.02.2020","56,85","56,52","57,31","56,48","3,33M","0,57%"
"31.01.2020","56,52","58,05","58,07","56,01","8,44M","-2,96%"
"30.01.2020","58,24","58,48","58,51","56,77","5,14M","-1,33%"
"29.01.2020","59,03","59,21","59,51","58,37","2,50M","0,55%"
"28.01.2020","58,71","57,75","59,28","57,56","2,98M","1,34%"
"27.01.2020","57,93","58,54","58,54","57,46","3,04M","-2,14%"
"24.01.2020","59,20","59,86","59,92","59,10","2,91M","-1,15%"
"23.01.2020","59,89","57,75","59,89","57,28","3,89M","1,70%"
"22.01.2020","58,88","58,33","59,27","58,14","2,66M","1,53%"
"21.01.2020","58,00","58,16","58,53","57,61","4,91M","-0,92%"
"20.01.2020","58,54","58,05","58,84","57,53","3,08M","0,47%"
"17.01.2020","58,26","57,06","58,26","56,54","3,49M","2,62%"
"16.01.2020","56,78","56,67","57,21","55,73","2,85M","0,80%"
"15.01.2020","56,33","56,70","56,78","55,61","4,06M","-0,66%"
"14.01.2020","56,70","57,51","57,70","55,84","5,57M","-1,27%"
"13.01.2020","57,43","56,42","57,43","56,39","3,70M","2,17%"
"10.01.2020","56,21","56,04","57,04","55,88","5,04M","0,32%"
"09.01.2020","56,03","56,57","57,06","55,77","3,74M","-0,77%"
"08.01.2020","56,46","56,08","56,56","55,83","4,18M","0,65%"
